(5000, 2)
1.02
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/125 [00:00<00:00, 1002.94it/s, loss=1.7, v_num=12, loss_step=0.452, avg_loss_step=0.226, loss_epoch=2.770, avg_loss_epoch=1.380]
Epoch 2:   1%|          | 1/125 [00:08<08:27,  4.09s/it, loss=1.7, v_num=12, loss_step=0.452, avg_loss_step=0.226, loss_epoch=2.770, avg_loss_epoch=1.380]  
Epoch 2:   1%|          | 1/125 [00:08<08:27,  4.09s/it, loss=1.69, v_num=12, loss_step=1.260, avg_loss_step=0.632, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   2%|1         | 2/125 [00:08<05:40,  2.77s/it, loss=1.69, v_num=12, loss_step=1.260, avg_loss_step=0.632, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   2%|1         | 2/125 [00:08<05:40,  2.77s/it, loss=1.7, v_num=12, loss_step=0.771, avg_loss_step=0.385, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:   2%|2         | 3/125 [00:08<04:17,  2.11s/it, loss=1.7, v_num=12, loss_step=0.771, avg_loss_step=0.385, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   2%|2         | 3/125 [00:08<04:17,  2.11s/it, loss=1.71, v_num=12, loss_step=1.990, avg_loss_step=0.995, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   3%|3         | 4/125 [00:08<03:27,  1.72s/it, loss=1.71, v_num=12, loss_step=1.990, avg_loss_step=0.995, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   3%|3         | 4/125 [00:08<03:27,  1.72s/it, loss=1.54, v_num=12, loss_step=1.940, avg_loss_step=0.969, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   4%|4         | 5/125 [00:08<02:54,  1.46s/it, loss=1.54, v_num=12, loss_step=1.940, avg_loss_step=0.969, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   4%|4         | 5/125 [00:08<02:54,  1.46s/it, loss=1.58, v_num=12, loss_step=1.900, avg_loss_step=0.951, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   5%|4         | 6/125 [00:08<02:31,  1.28s/it, loss=1.58, v_num=12, loss_step=1.900, avg_loss_step=0.951, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   5%|4         | 6/125 [00:08<02:31,  1.28s/it, loss=1.63, v_num=12, loss_step=1.720, avg_loss_step=0.862, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   6%|5         | 7/125 [00:09<02:16,  1.15s/it, loss=1.63, v_num=12, loss_step=1.720, avg_loss_step=0.862, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   6%|5         | 7/125 [00:09<02:16,  1.15s/it, loss=1.61, v_num=12, loss_step=0.743, avg_loss_step=0.372, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   6%|6         | 8/125 [00:09<02:02,  1.05s/it, loss=1.61, v_num=12, loss_step=0.743, avg_loss_step=0.372, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   6%|6         | 8/125 [00:09<02:02,  1.05s/it, loss=1.55, v_num=12, loss_step=0.456, avg_loss_step=0.228, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   7%|7         | 9/125 [00:09<01:51,  1.04it/s, loss=1.55, v_num=12, loss_step=0.456, avg_loss_step=0.228, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   7%|7         | 9/125 [00:09<01:51,  1.04it/s, loss=2.11, v_num=12, loss_step=12.60, avg_loss_step=6.320, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   8%|8         | 10/125 [00:09<01:42,  1.13it/s, loss=2.11, v_num=12, loss_step=12.60, avg_loss_step=6.320, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   8%|8         | 10/125 [00:09<01:42,  1.13it/s, loss=2.07, v_num=12, loss_step=3.760, avg_loss_step=1.880, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   9%|8         | 11/125 [00:09<01:34,  1.20it/s, loss=2.07, v_num=12, loss_step=3.760, avg_loss_step=1.880, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:   9%|8         | 11/125 [00:09<01:34,  1.20it/s, loss=1.98, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  10%|9         | 12/125 [00:10<01:28,  1.28it/s, loss=1.98, v_num=12, loss_step=0.802, avg_loss_step=0.401, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  10%|9         | 12/125 [00:10<01:28,  1.28it/s, loss=1.96, v_num=12, loss_step=1.310, avg_loss_step=0.657, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  10%|#         | 13/125 [00:10<01:22,  1.35it/s, loss=1.96, v_num=12, loss_step=1.310, avg_loss_step=0.657, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  10%|#         | 13/125 [00:10<01:22,  1.35it/s, loss=1.9, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  11%|#1        | 14/125 [00:10<01:18,  1.42it/s, loss=1.9, v_num=12, loss_step=1.020, avg_loss_step=0.509, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  11%|#1        | 14/125 [00:10<01:18,  1.42it/s, loss=1.89, v_num=12, loss_step=1.260, avg_loss_step=0.629, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  12%|#2        | 15/125 [00:10<01:13,  1.49it/s, loss=1.89, v_num=12, loss_step=1.260, avg_loss_step=0.629, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  12%|#2        | 15/125 [00:10<01:13,  1.49it/s, loss=1.87, v_num=12, loss_step=1.270, avg_loss_step=0.633, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  13%|#2        | 16/125 [00:10<01:09,  1.56it/s, loss=1.87, v_num=12, loss_step=1.270, avg_loss_step=0.633, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  13%|#2        | 16/125 [00:10<01:09,  1.56it/s, loss=1.91, v_num=12, loss_step=1.530, avg_loss_step=0.763, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  14%|#3        | 17/125 [00:11<01:06,  1.62it/s, loss=1.91, v_num=12, loss_step=1.530, avg_loss_step=0.763, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  14%|#3        | 17/125 [00:11<01:06,  1.62it/s, loss=1.89, v_num=12, loss_step=1.020, avg_loss_step=0.511, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  14%|#4        | 18/125 [00:11<01:03,  1.69it/s, loss=1.89, v_num=12, loss_step=1.020, avg_loss_step=0.511, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  14%|#4        | 18/125 [00:11<01:03,  1.69it/s, loss=1.87, v_num=12, loss_step=0.832, avg_loss_step=0.416, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  15%|#5        | 19/125 [00:11<01:00,  1.75it/s, loss=1.87, v_num=12, loss_step=0.832, avg_loss_step=0.416, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  15%|#5        | 19/125 [00:11<01:00,  1.75it/s, loss=1.98, v_num=12, loss_step=2.830, avg_loss_step=1.410, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  16%|#6        | 20/125 [00:11<00:58,  1.81it/s, loss=1.98, v_num=12, loss_step=2.830, avg_loss_step=1.410, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  16%|#6        | 20/125 [00:11<00:58,  1.81it/s, loss=2.02, v_num=12, loss_step=1.350, avg_loss_step=0.675, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  17%|#6        | 21/125 [00:11<00:55,  1.87it/s, loss=2.02, v_num=12, loss_step=1.350, avg_loss_step=0.675, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  17%|#6        | 21/125 [00:11<00:55,  1.87it/s, loss=2.03, v_num=12, loss_step=1.510, avg_loss_step=0.753, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  18%|#7        | 22/125 [00:11<00:53,  1.93it/s, loss=2.03, v_num=12, loss_step=1.510, avg_loss_step=0.753, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  18%|#7        | 22/125 [00:11<00:53,  1.93it/s, loss=2.04, v_num=12, loss_step=0.872, avg_loss_step=0.436, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  18%|#8        | 23/125 [00:12<00:51,  1.99it/s, loss=2.04, v_num=12, loss_step=0.872, avg_loss_step=0.436, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  18%|#8        | 23/125 [00:12<00:51,  1.99it/s, loss=1.99, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  19%|#9        | 24/125 [00:12<00:49,  2.04it/s, loss=1.99, v_num=12, loss_step=1.040, avg_loss_step=0.521, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  19%|#9        | 24/125 [00:12<00:49,  2.04it/s, loss=2.03, v_num=12, loss_step=2.650, avg_loss_step=1.330, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  20%|##        | 25/125 [00:12<00:47,  2.09it/s, loss=2.03, v_num=12, loss_step=2.650, avg_loss_step=1.330, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  20%|##        | 25/125 [00:12<00:47,  2.09it/s, loss=2.06, v_num=12, loss_step=2.530, avg_loss_step=1.260, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  21%|##        | 26/125 [00:12<00:46,  2.14it/s, loss=2.06, v_num=12, loss_step=2.530, avg_loss_step=1.260, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  21%|##        | 26/125 [00:12<00:46,  2.14it/s, loss=2.07, v_num=12, loss_step=1.960, avg_loss_step=0.979, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  22%|##1       | 27/125 [00:12<00:44,  2.18it/s, loss=2.07, v_num=12, loss_step=1.960, avg_loss_step=0.979, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  22%|##1       | 27/125 [00:12<00:44,  2.18it/s, loss=2.1, v_num=12, loss_step=1.450, avg_loss_step=0.727, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  22%|##2       | 28/125 [00:13<00:43,  2.22it/s, loss=2.1, v_num=12, loss_step=1.450, avg_loss_step=0.727, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  22%|##2       | 28/125 [00:13<00:43,  2.22it/s, loss=2.14, v_num=12, loss_step=1.100, avg_loss_step=0.549, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  23%|##3       | 29/125 [00:13<00:42,  2.25it/s, loss=2.14, v_num=12, loss_step=1.100, avg_loss_step=0.549, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  23%|##3       | 29/125 [00:13<00:42,  2.25it/s, loss=1.53, v_num=12, loss_step=0.587, avg_loss_step=0.294, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  24%|##4       | 30/125 [00:13<00:41,  2.29it/s, loss=1.53, v_num=12, loss_step=0.587, avg_loss_step=0.294, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  24%|##4       | 30/125 [00:13<00:41,  2.29it/s, loss=1.4, v_num=12, loss_step=1.160, avg_loss_step=0.578, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  25%|##4       | 31/125 [00:13<00:40,  2.34it/s, loss=1.4, v_num=12, loss_step=1.160, avg_loss_step=0.578, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  25%|##4       | 31/125 [00:13<00:40,  2.34it/s, loss=1.42, v_num=12, loss_step=1.070, avg_loss_step=0.537, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  26%|##5       | 32/125 [00:13<00:39,  2.38it/s, loss=1.42, v_num=12, loss_step=1.070, avg_loss_step=0.537, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  26%|##5       | 32/125 [00:13<00:39,  2.38it/s, loss=1.4, v_num=12, loss_step=1.020, avg_loss_step=0.511, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  26%|##6       | 33/125 [00:14<00:37,  2.42it/s, loss=1.4, v_num=12, loss_step=1.020, avg_loss_step=0.511, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  26%|##6       | 33/125 [00:14<00:37,  2.42it/s, loss=1.45, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  27%|##7       | 34/125 [00:14<00:37,  2.46it/s, loss=1.45, v_num=12, loss_step=2.000, avg_loss_step=0.998, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  27%|##7       | 34/125 [00:14<00:37,  2.46it/s, loss=1.45, v_num=12, loss_step=1.160, avg_loss_step=0.579, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  28%|##8       | 35/125 [00:14<00:36,  2.49it/s, loss=1.45, v_num=12, loss_step=1.160, avg_loss_step=0.579, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  28%|##8       | 35/125 [00:14<00:36,  2.49it/s, loss=1.43, v_num=12, loss_step=0.854, avg_loss_step=0.427, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  29%|##8       | 36/125 [00:14<00:35,  2.53it/s, loss=1.43, v_num=12, loss_step=0.854, avg_loss_step=0.427, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  29%|##8       | 36/125 [00:14<00:35,  2.53it/s, loss=1.4, v_num=12, loss_step=0.958, avg_loss_step=0.479, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  30%|##9       | 37/125 [00:14<00:34,  2.57it/s, loss=1.4, v_num=12, loss_step=0.958, avg_loss_step=0.479, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  30%|##9       | 37/125 [00:14<00:34,  2.57it/s, loss=1.4, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  30%|###       | 38/125 [00:15<00:33,  2.60it/s, loss=1.4, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  30%|###       | 38/125 [00:15<00:33,  2.60it/s, loss=1.51, v_num=12, loss_step=3.030, avg_loss_step=1.510, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  31%|###1      | 39/125 [00:15<00:32,  2.64it/s, loss=1.51, v_num=12, loss_step=3.030, avg_loss_step=1.510, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  31%|###1      | 39/125 [00:15<00:32,  2.63it/s, loss=1.43, v_num=12, loss_step=1.210, avg_loss_step=0.605, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  32%|###2      | 40/125 [00:15<00:31,  2.68it/s, loss=1.43, v_num=12, loss_step=1.210, avg_loss_step=0.605, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  32%|###2      | 40/125 [00:15<00:31,  2.68it/s, loss=1.44, v_num=12, loss_step=1.620, avg_loss_step=0.812, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  33%|###2      | 41/125 [00:15<00:30,  2.71it/s, loss=1.44, v_num=12, loss_step=1.620, avg_loss_step=0.812, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  33%|###2      | 41/125 [00:15<00:30,  2.71it/s, loss=1.4, v_num=12, loss_step=0.589, avg_loss_step=0.294, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  34%|###3      | 42/125 [00:15<00:30,  2.75it/s, loss=1.4, v_num=12, loss_step=0.589, avg_loss_step=0.294, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  34%|###3      | 42/125 [00:15<00:30,  2.75it/s, loss=1.39, v_num=12, loss_step=0.790, avg_loss_step=0.395, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  34%|###4      | 43/125 [00:15<00:29,  2.78it/s, loss=1.39, v_num=12, loss_step=0.790, avg_loss_step=0.395, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  34%|###4      | 43/125 [00:15<00:29,  2.78it/s, loss=1.36, v_num=12, loss_step=0.451, avg_loss_step=0.225, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  35%|###5      | 44/125 [00:15<00:28,  2.81it/s, loss=1.36, v_num=12, loss_step=0.451, avg_loss_step=0.225, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  35%|###5      | 44/125 [00:15<00:28,  2.81it/s, loss=1.27, v_num=12, loss_step=0.765, avg_loss_step=0.382, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  36%|###6      | 45/125 [00:16<00:28,  2.85it/s, loss=1.27, v_num=12, loss_step=0.765, avg_loss_step=0.382, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  36%|###6      | 45/125 [00:16<00:28,  2.85it/s, loss=1.24, v_num=12, loss_step=1.890, avg_loss_step=0.943, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  37%|###6      | 46/125 [00:16<00:27,  2.89it/s, loss=1.24, v_num=12, loss_step=1.890, avg_loss_step=0.943, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  37%|###6      | 46/125 [00:16<00:27,  2.89it/s, loss=1.25, v_num=12, loss_step=2.270, avg_loss_step=1.140, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  38%|###7      | 47/125 [00:16<00:26,  2.92it/s, loss=1.25, v_num=12, loss_step=2.270, avg_loss_step=1.140, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  38%|###7      | 47/125 [00:16<00:26,  2.92it/s, loss=1.23, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  38%|###8      | 48/125 [00:16<00:26,  2.95it/s, loss=1.23, v_num=12, loss_step=1.070, avg_loss_step=0.536, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  38%|###8      | 48/125 [00:16<00:26,  2.95it/s, loss=1.29, v_num=12, loss_step=2.270, avg_loss_step=1.140, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  39%|###9      | 49/125 [00:16<00:25,  2.98it/s, loss=1.29, v_num=12, loss_step=2.270, avg_loss_step=1.140, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  39%|###9      | 49/125 [00:16<00:25,  2.98it/s, loss=1.34, v_num=12, loss_step=1.420, avg_loss_step=0.711, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  40%|####      | 50/125 [00:16<00:24,  3.01it/s, loss=1.34, v_num=12, loss_step=1.420, avg_loss_step=0.711, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  40%|####      | 50/125 [00:16<00:24,  3.01it/s, loss=1.34, v_num=12, loss_step=1.340, avg_loss_step=0.670, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  41%|####      | 51/125 [00:17<00:24,  3.04it/s, loss=1.34, v_num=12, loss_step=1.340, avg_loss_step=0.670, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  41%|####      | 51/125 [00:17<00:24,  3.04it/s, loss=1.33, v_num=12, loss_step=0.713, avg_loss_step=0.356, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  42%|####1     | 52/125 [00:17<00:23,  3.07it/s, loss=1.33, v_num=12, loss_step=0.713, avg_loss_step=0.356, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  42%|####1     | 52/125 [00:17<00:23,  3.07it/s, loss=1.31, v_num=12, loss_step=0.601, avg_loss_step=0.300, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  42%|####2     | 53/125 [00:17<00:23,  3.09it/s, loss=1.31, v_num=12, loss_step=0.601, avg_loss_step=0.300, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  42%|####2     | 53/125 [00:17<00:23,  3.09it/s, loss=1.24, v_num=12, loss_step=0.781, avg_loss_step=0.390, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  43%|####3     | 54/125 [00:17<00:22,  3.13it/s, loss=1.24, v_num=12, loss_step=0.781, avg_loss_step=0.390, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  43%|####3     | 54/125 [00:17<00:22,  3.12it/s, loss=1.21, v_num=12, loss_step=0.441, avg_loss_step=0.220, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  44%|####4     | 55/125 [00:17<00:22,  3.15it/s, loss=1.21, v_num=12, loss_step=0.441, avg_loss_step=0.220, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  44%|####4     | 55/125 [00:17<00:22,  3.15it/s, loss=1.22, v_num=12, loss_step=1.060, avg_loss_step=0.530, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  45%|####4     | 56/125 [00:17<00:21,  3.18it/s, loss=1.22, v_num=12, loss_step=1.060, avg_loss_step=0.530, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  45%|####4     | 56/125 [00:17<00:21,  3.18it/s, loss=1.23, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  46%|####5     | 57/125 [00:18<00:21,  3.21it/s, loss=1.23, v_num=12, loss_step=1.100, avg_loss_step=0.552, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  46%|####5     | 57/125 [00:18<00:21,  3.21it/s, loss=1.21, v_num=12, loss_step=0.775, avg_loss_step=0.387, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  46%|####6     | 58/125 [00:18<00:20,  3.24it/s, loss=1.21, v_num=12, loss_step=0.775, avg_loss_step=0.387, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  46%|####6     | 58/125 [00:18<00:20,  3.24it/s, loss=1.11, v_num=12, loss_step=1.080, avg_loss_step=0.538, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  47%|####7     | 59/125 [00:18<00:20,  3.26it/s, loss=1.11, v_num=12, loss_step=1.080, avg_loss_step=0.538, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  47%|####7     | 59/125 [00:18<00:20,  3.26it/s, loss=1.08, v_num=12, loss_step=0.568, avg_loss_step=0.284, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  48%|####8     | 60/125 [00:18<00:19,  3.29it/s, loss=1.08, v_num=12, loss_step=0.568, avg_loss_step=0.284, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  48%|####8     | 60/125 [00:18<00:19,  3.29it/s, loss=1.04, v_num=12, loss_step=0.763, avg_loss_step=0.381, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  49%|####8     | 61/125 [00:18<00:19,  3.32it/s, loss=1.04, v_num=12, loss_step=0.763, avg_loss_step=0.381, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  49%|####8     | 61/125 [00:18<00:19,  3.32it/s, loss=1.04, v_num=12, loss_step=0.559, avg_loss_step=0.279, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  50%|####9     | 62/125 [00:18<00:18,  3.35it/s, loss=1.04, v_num=12, loss_step=0.559, avg_loss_step=0.279, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  50%|####9     | 62/125 [00:18<00:18,  3.35it/s, loss=1.04, v_num=12, loss_step=0.875, avg_loss_step=0.438, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  50%|#####     | 63/125 [00:18<00:18,  3.38it/s, loss=1.04, v_num=12, loss_step=0.875, avg_loss_step=0.438, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  50%|#####     | 63/125 [00:18<00:18,  3.38it/s, loss=1.11, v_num=12, loss_step=1.870, avg_loss_step=0.935, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  51%|#####1    | 64/125 [00:19<00:17,  3.41it/s, loss=1.11, v_num=12, loss_step=1.870, avg_loss_step=0.935, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  51%|#####1    | 64/125 [00:19<00:17,  3.41it/s, loss=1.17, v_num=12, loss_step=1.980, avg_loss_step=0.991, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  52%|#####2    | 65/125 [00:19<00:17,  3.43it/s, loss=1.17, v_num=12, loss_step=1.980, avg_loss_step=0.991, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  52%|#####2    | 65/125 [00:19<00:17,  3.43it/s, loss=1.1, v_num=12, loss_step=0.364, avg_loss_step=0.182, loss_epoch=1.670, avg_loss_epoch=0.836] 
Epoch 2:  53%|#####2    | 66/125 [00:19<00:17,  3.46it/s, loss=1.1, v_num=12, loss_step=0.364, avg_loss_step=0.182, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  53%|#####2    | 66/125 [00:19<00:17,  3.46it/s, loss=1.03, v_num=12, loss_step=0.897, avg_loss_step=0.448, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  54%|#####3    | 67/125 [00:19<00:16,  3.47it/s, loss=1.03, v_num=12, loss_step=0.897, avg_loss_step=0.448, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  54%|#####3    | 67/125 [00:19<00:16,  3.47it/s, loss=1.02, v_num=12, loss_step=0.981, avg_loss_step=0.491, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  54%|#####4    | 68/125 [00:19<00:16,  3.49it/s, loss=1.02, v_num=12, loss_step=0.981, avg_loss_step=0.491, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  54%|#####4    | 68/125 [00:19<00:16,  3.49it/s, loss=1.03, v_num=12, loss_step=2.450, avg_loss_step=1.230, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  55%|#####5    | 69/125 [00:19<00:15,  3.50it/s, loss=1.03, v_num=12, loss_step=2.450, avg_loss_step=1.230, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  55%|#####5    | 69/125 [00:19<00:15,  3.50it/s, loss=1.02, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  56%|#####6    | 70/125 [00:20<00:15,  3.51it/s, loss=1.02, v_num=12, loss_step=1.190, avg_loss_step=0.595, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  56%|#####6    | 70/125 [00:20<00:15,  3.51it/s, loss=1.04, v_num=12, loss_step=1.830, avg_loss_step=0.914, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  57%|#####6    | 71/125 [00:20<00:15,  3.53it/s, loss=1.04, v_num=12, loss_step=1.830, avg_loss_step=0.914, loss_epoch=1.670, avg_loss_epoch=0.836]
Epoch 2:  57%|#####6    | 71/125 [00:20<00:15,  3.53it/s, loss=1.07, v_num=12, loss_step=1.210, avg_loss_step=0.607, loss_epoch=1.670, avg_loss_epoch=0.836]
